,obdb_id,name,brewery_type,street,address_2,address_3,city,state,county_province,postal_code,website_url,phone,country,longitude,latitude,tags
128,elation-brewing-norfolk,Elation Brewing,planning,,,,Norfolk,Virginia,,23508,,7574696020,United States,,,
129,elder-pine-brewing-and-blending-co-gaithersburg,Elder Pine Brewing and Blending Co,micro,4200 Sundown Rd,,,Gaithersburg,Maryland,,20882,http://www.elderpine.com,,United States,,,
130,ellicott-mills-brewing-co-ellicott-city,Ellicott Mills Brewing Co,brewpub,8308 Main St,,,Ellicott City,Maryland,,21043-4601,http://www.ellicottmillsbrewing.com,4103138141,United States,-76.79944314,39.2681041,
131,escutcheon-brewing-co-winchester,Escutcheon Brewing Co.,micro,142 W Commercial St,,,Winchester,Virginia,,22601-4828,http://www.escutcheonbrewing.com,5407733042,United States,-78.1634732,39.19554464,
132,evolution-craft-brewing-co-salisbury,Evolution Craft Brewing Co,regional,200 Elmwood St,,,Salisbury,Maryland,,21804-5522,http://www.evolutioncraftbrewing.com,4432602337,United States,-75.595254,38.361979,
133,evolution-craft-brewing-co-salisbury-salisbury,Evolution Craft Brewing Co - Salisbury,brewpub,201 E Vine St,,,Salisbury,Maryland,,21804-5515,,,United States,-75.595628,38.360471,
134,extra-billys-brewery-and-smokehouse-midlothian,Extra Billys Brewery and Smokehouse,brewpub,1110 Alverser Dr,,,Midlothian,Virginia,,23113-2654,http://www.extrabillys.com,8043798727,United States,,,
135,fair-winds-brewing-company-lorton,Fair Winds Brewing Company,micro,7000 Newington Rd Ste K& # L,,,Lorton,Virginia,,22079-1133,http://www.fairwindsbrewing.com,7033722001,United States,,,
136,falling-branch-brewery-street,Falling Branch Brewery,micro,825 Highland Rd,,,Street,Maryland,,21154-1312,http://fallingbranchbeer.com,,United States,-76.3708166,39.66665004,
137,far-gohn-brewing-company-culpeper,Far Gohn Brewing Company,micro,301 S East St,,,Culpeper,Virginia,,22701-3105,http://www.fargohnbrewing.com,5404232089,United States,,,
138,farmacy-brewing-reisterstown,Farmacy Brewing,planning,,,,Reisterstown,Maryland,,21136-3817,,4109352551,United States,,,
139,final-gravity-brewing-co-henrico,Final Gravity Brewing Co.,micro,6118 Lakeside Ave,,,Henrico,Virginia,,23228,,8042644808,United States,-77.46933476,37.61145549,
140,fine-creek-brewing-company-powhatan,Fine Creek Brewing Company,brewpub,2425 Robert E Lee Rd,,,Powhatan,Virginia,,23139-4411,http://www.finecreekbrewing.com,,United States,-77.81761305,37.59794,
141,flying-dog-brewery-frederick,Flying Dog Brewery,regional,4607 Wedgewood Blvd,,,Frederick,Maryland,,21703-7120,http://www.flyingdogbrewery.com,3016947899,United States,-77.42679107,39.3628322,
142,flying-mouse-brewery-troutville,Flying Mouse Brewery,micro,221 Precast Way,,,Troutville,Virginia,,24175-6099,,,United States,,,
143,forge-brew-works-lorton,Forge Brew Works,brewpub,8532 Terminal Rd Ste M,,,Lorton,Virginia,,22079-1428,http://www.forgebrewworks.com,7033722979,United States,,,
144,franklins-general-store-hyattsville,Franklins General Store,micro,5123 Baltimore Ave,,,Hyattsville,Maryland,,20781-2042,http://Franklinsbrewery.com,3019272740,United States,-76.94074114,38.95194399,
145,freys-brewing-company-mount-airy,Frey's Brewing Company,micro,8601 Mapleville Rd,,,Mount Airy,Maryland,,21771-9705,http://www.freysbrewing.com,3016397146,United States,,,
146,frisco-tap-house-and-push-brewery-columbia,Frisco Tap House & Push Brewery,brewpub,6695 Dobbin Rd,,,Columbia,Maryland,,21045-4755,http://www.friscogrille.com,4103124907,United States,-76.8252248,39.1860574,
147,front-royal-brewing-company-llc-front-royal,"Front Royal Brewing Company, LLC",brewpub,122 E Main St,,,Front Royal,Virginia,,22630-3337,http://www.frontroyalbrewing.com,5403610773,United States,-78.19199641,38.9180285,
148,full-tilt-brewing-baltimore,Full Tilt Brewing,contract,5604 York Road,,,Baltimore,Maryland,,21212,http://www.fulltiltbrewing.com,,United States,,,
149,garden-grove-brewing-company-richmond,Garden Grove Brewing Company,micro,3445 W Cary St,,,Richmond,Virginia,,23221-2726,http://www.gardengrovebrewing.com,8043386029,United States,-77.48597999,37.55495022,
150,gloucester-brewing-company-gloucester,Gloucester Brewing Company,planning,,,,Gloucester,Virginia,,23061,,,United States,,,
151,gordon-biersch-brewery-restaurant-annapolis-annapolis,Gordon Biersch Brewery Restaurant - Annapolis,brewpub,1906 Towne Centre Blvd Ste 155,,,Annapolis,Maryland,,21401-3681,http://www.craftworksrestaurants.com,4102665965,United States,,,
152,gordon-biersch-brewery-restaurant-baltimore-baltimore,Gordon Biersch Brewery Restaurant - Baltimore,brewpub,1000 Lancaster St Ste B,,,Baltimore,Maryland,,21202-4631,http://www.craftworksrestaurants.com,4102309501,United States,,,
153,gordon-biersch-brewery-restaurant-navy-yard-washington,Gordon Biersch Brewery Restaurant - Navy  Yard,brewpub,100 M St SE,,,Washington,District of Columbia,,20003-3519,http://www.gordonbiersch.com/locations/navy-yard?action=view,2024842739,United States,-77.0052971,38.8766834,
154,gordon-biersch-brewery-restaurant-rockville-rockville,Gordon Biersch Brewery Restaurant - Rockville,brewpub,200 E Middle Ln Unit A,,,Rockville,Maryland,,20850-2206,http://www.craftworksrestaurants.com,3013407159,United States,,,
155,gordon-biersch-brewery-restaurant-tysons-corner-mc-lean,Gordon Biersch Brewery Restaurant - Tysons Corner,brewpub,7861 Tysons Corner Center,,,Mc Lean,Virginia,,22102-4515,http://www.craftworksrestaurants.com,7033885454,United States,,,
156,gordon-biersch-brewery-restaurant-virginia-beach-virginia-beach,Gordon Biersch Brewery Restaurant - Virginia Beach,brewpub,4561 Virginia Beach Blvd,,,Virginia Beach,Virginia,,23462-3015,http://www.craftworksrestaurants.com,7574902739,United States,-76.1345641,36.8432205,
157,gordon-biersch-brewery-restaurant-washington-washington,Gordon Biersch Brewery Restaurant - Washington,brewpub,900 F St NW,,,Washington,District of Columbia,,20004-1404,http://www.gordonbiersch.com/locations/washington-dc?action=view,2027835454,United States,-77.0243479,38.8971375,
158,grail-point-brewery-emmitsburg,Grail Point Brewery,proprietor,,,,Emmitsburg,Maryland,,21727-0702,http://www.grailpointbeer.co,2408442379,United States,,,
159,granite-city-food-and-brewery-oxon-hill,Granite City Food & Brewery,brewpub,200 American Way,,,Oxon Hill,Maryland,,20745-4502,,2404933900,United States,,,
160,great-american-restaurants-sweetwater-tavern-centreville,"Great American Restaurants, Sweetwater Tavern",brewpub,14250 Sweetwater Ln,,,Centreville,Virginia,,20121-5336,http://www.greatamericanrestaurants.com,7034491100,United States,-77.43946496,38.82898546,
161,great-american-restaurants-sweetwater-tavern-falls-church,"Great American Restaurants, Sweetwater Tavern",brewpub,3066 Gate House Plz,,,Falls Church,Virginia,,22042-1028,http://www.greatamericanrestaurants.com,7036458100,United States,,,
162,great-american-restaurants-sweetwater-tavern-sterling,"Great American Restaurants, Sweetwater Tavern",brewpub,45980 Waterview Plz,,,Sterling,Virginia,,20166-6556,http://www.greatamericanrestaurants.com,5714346500,United States,,,
163,great-valley-farm-brewery-natural-bridge,Great Valley Farm Brewery,micro,60 Great Valley Ln,,,Natural Bridge,Virginia,,24578-1100,http://greatvalleyfarmbrewery.com,5405216163,United States,,,
164,greene-growlers-gaithersburg,Greene Growlers,brewpub,227 E Diamond Ave,,,Gaithersburg,Maryland,,20877,http://www.greenegrowlers.com,2402616196,United States,-77.19355584,39.1419364,
165,greenspring-brewing-company-chesapeake-beach,Greenspring Brewing Company,micro,,,,Chesapeake Beach,Maryland,,20732-4664,http://www.greenspringbrewingcompany.com,4102063918,United States,,,
166,grey-tower-brewing-ashburn,Grey Tower Brewing,planning,,,,Ashburn,Virginia,,20147-5433,,7032093107,United States,,,
167,griffin-owens-insurance-group-herndon,Griffin Owens Insurance Group,planning,,,,Herndon,Virginia,,20170-4609,http://www.griffinowens.com,7034710050,United States,,,
168,growling-bear-brewing-company-woodbridge,Growling Bear Brewing Company,micro,14051 Crown Ct,,,Woodbridge,Virginia,,22193-1458,,,United States,,,
169,guanacaste-brewing-llc-lorton,Guanacaste Brewing LLC,planning,,,,Lorton,Virginia,,22079,http://www.guanacastebrewingllc.com,7038537687,United States,,,
170,guinness-open-gate-brewery-and-barrel-house-halethorpe,Guinness Open Gate Brewery and Barrel House,large,5001 Washington Blvd,,,Halethorpe,Maryland,,21227-5000,,9022663839,United States,-76.69843865,39.222265,
171,gypsy-brewing-company-huntingtown,Gypsy Brewing Company,micro,,,,Huntingtown,Maryland,,20639,,,United States,,,
172,hammer-and-forge-brewing-company-boones-mill,Hammer & Forge Brewing Company,micro,70 Main Street,,,Boones Mill,Virginia,,24064,http://www.hammerandforgebrewing.com,5406133913,United States,-79.95438626,37.1151673,
173,hardywood-park-craft-brewery-charlottesville-charlottesville,Hardywood Park Craft Brewery-Charlottesville,micro,1000 W Main St,,,Charlottesville,Virginia,,22903-3277,,4342343386,United States,-78.49505511,38.03257623,
174,hardywood-park-craft-brewery-richmond,Hardywood Park Craft Brewery,micro,2408 Ownby Ln,,,Richmond,Virginia,,23220-1319,http://www.hardywood.com,8044202420,United States,,,
175,hardywood-west-creek-richmond,Hardywood West Creek,micro,820 Sanctuary Trail Dr,,,Richmond,Virginia,,23238,http://hardywood.com/visit-us/westcreek/,8044183548,United States,,,
176,hawksbill-brewing-company-luray,Hawksbill Brewing Company,micro,22 Zerkel St,,,Luray,Virginia,,22835-1913,http://www.hawksbillbrewing.com,5408605608,United States,-78.45970045,38.66335774,
177,heart-and-solar-brewing-parkton,Heart & Solar Brewing,planning,,,,Parkton,Maryland,,21120-9253,http://www.heartandsolarbrewing.com,4104938030,United States,,,
178,heavy-seas-beer-baltimore,Heavy Seas Beer,regional,4615 Hollins Ferry Rd Ste B,,,Baltimore,Maryland,,21227-4624,http://www.hsbeer.com,4102477822,United States,,,
179,hellbender-brewing-company-washington,Hellbender Brewing Company,micro,5788 2nd St NE,,,Washington,District of Columbia,,20011-2524,http://www.hellbenderbeer.com,2022301030,United States,-77.0053314,38.9603005,
180,heritage-brewing-co-manassas,Heritage Brewing Co,micro,9436 Center Point Ln,,,Manassas,Virginia,,20110-1810,http://www.heritagebrews.com,5712081355,United States,-77.48841476,38.75075083,
181,high-speed-low-drag-brewing-llc-alexandria,High Speed Low Drag Brewing LLC,planning,,,,Alexandria,Virginia,,22307-2001,http://www.kirklippold.com,7756849197,United States,,,
182,highmark-brewery-fredericksburg,Highmark Brewery,micro,390 Kings Hwy,,,Fredericksburg,Virginia,,22405-3245,http://www.highmarkbrewery.com,7633007575,United States,-77.4551104,38.3053991,
183,hillsborough-farm-brewery-hillsborough-vineyards-purcellville,Hillsborough Farm Brewery / Hillsborough Vineyards,planning,,,,Purcellville,Virginia,,20132,,,United States,,,
184,home-republic-virginia-beach,Home Republic,micro,328 Laskin Rd,,,Virginia Beach,Virginia,,23451-3020,http://www.homerepublicvabeach.com,7572269593,United States,-75.97981433,36.85912408,
185,hopkins-ordinary-ale-works-sperryville,Hopkins Ordinary Ale Works,micro,47 Main St,,,Sperryville,Virginia,,22740-,http://www.hopkinsordinary.com,5409873383,United States,-78.227195,38.65781167,
186,hops-and-pops-middleburg,Hops and Pops,planning,,,,Middleburg,Virginia,,20117,,5406876539,United States,,,
187,hops-grillhouse-and-brewery-alexandria,Hops Grillhouse and Brewery,contract,3625 Jefferson Davis Hwy,,,Alexandria,Virginia,,22305-3133,http://www.hopsrestaurants.com,7038379107,United States,-77.0523751,38.8399578,
188,hopscratch-farm-and-brewery-harwood,HopScratch Farm & Brewery,planning,,,,Harwood,Maryland,,20776,,,United States,,,
189,house-6-brewing-ashburn,House 6 Brewing,planning,,,,Ashburn,Virginia,,20147,http://www.house6brewing.com,5855205710,United States,,,
190,house-cat-brewing-company-frederick,House Cat Brewing Company,planning,,,,Frederick,Maryland,,21704,,3016050733,United States,,,
191,hysteria-brewing-company-columbia,Hysteria Brewing Company,micro,9570 Berger Rd Ste J,,,Columbia,Maryland,,21046-1559,http://www.hysteriabrewing.com,4103608319,United States,,,
192,independent-brewing-company-bel-air,Independent Brewing Company,micro,418 N Main St,,,Bel Air,Maryland,,21014-3509,,4108368313,United States,-76.35647784,39.53986125,
193,intermission-beer-company-glen-allen,Intermission Beer Company,micro,10089 Brook Rd unit A,,,Glen Allen,Virginia,,23059,https://www.intermissionbeer.com/,8045850405,United States,,,
194,isley-brewing-company-richmond,Isley Brewing Company,micro,1715 Summit Ave,,,Richmond,Virginia,,23230-4515,http://www.isleybrewingcompany.com,8047162132,United States,-77.46838631,37.56890085,
195,jack-masons-tavern-and-brewery-clifton-forge,Jack Mason's Tavern and Brewery,brewpub,400 E Ridgeway St,,,Clifton Forge,Virginia,,24422-1327,http://www.jackmasonstavern.com,5408625624,United States,-79.82746218,37.81505479,
196,jacks-run-brewing-co-purcellville,Jack's Run Brewing Co,micro,108 North 21st Street,,,Purcellville,Virginia,,20132,http://www.jacksrunbrewing.com,5404413382,United States,-77.71491185,39.13704895,
197,jailbreak-brewing-company-laurel,Jailbreak Brewing Company,micro,9445 Washington Blvd N Ste F,,,Laurel,Maryland,,20723-1380,http://www.jailbreakbrewing.com,4433459699,United States,,,
198,james-river-brewery-scottsville,James River Brewery,micro,561 Valley St,,,Scottsville,Virginia,,24590-4983,http://www.jrbrewery.com/home.html,4342867837,United States,-78.49611667,37.80066298,
199,johanssons-dining-house-westminster,Johanssons Dining House,brewpub,4 W Main St,,,Westminster,Maryland,,21157-4816,http://www.johanssonsdininghouse.com,4108760101,United States,-76.9959315,39.5753896,
200,jurnee-brewing-company-chantilly,Jurnee Brewing Company,planning,,,,Chantilly,Virginia,,20152-2075,http://www.jurneebeers.com,,United States,,,
201,key-brewing-co-dundalk,Key Brewing Co.,micro,2500 Grays Rd,,,Dundalk,Maryland,,21222-5044,,,United States,,,
202,kindred-spirit-brewing-richmond,Kindred Spirit Brewing,brewpub,12830 West Creek Pkwy Ste J,,,Richmond,Virginia,,23238-1126,http://www.kindredspiritbrewing.com,8047080309,United States,,,
203,krikelkay-brewing-company-appomattox,Krikelkay Brewing Company,planning,,,,Appomattox,Virginia,,24522-4034,http://www.krikelkaybrewing.com,4344263419,United States,,,
204,lake-anne-brew-house-reston,Lake Anne Brew House,micro,11424 Washington Plz W,,,Reston,Virginia,,20190-4310,http://www.lakeannebrewhouse.com,5717582739,United States,-77.3411707,38.9682812,
205,legend-brewing-co-portsmouth,Legend Brewing Co,brewpub,1 High St,,,Portsmouth,Virginia,,23704-3814,,8042328871,United States,-76.29666342,36.83482035,
206,legend-brewing-co-richmond,Legend Brewing Co,micro,321 W 7th St,,,Richmond,Virginia,,23224-2307,http://www.legendbrewing.com,8042328871,United States,-77.4429749,37.5266924,
207,lickinghole-creek-craft-brewery-goochland,Lickinghole Creek Craft Brewery,micro,4100 Knolls Point Dr,,,Goochland,Virginia,,23063-2858,http://www.lickingholecreek.com,8043148717,United States,-78.0036966,37.7404672,
208,lidl-us-llc-arlington,Lidl US LLC,contract,3500 S Clark St,,,Arlington,Virginia,,22202-4045,,,United States,-77.051863,38.842856,
209,lonesome-pine-brewing-co-lebanon,Lonesome Pine Brewing Co.,micro,12262 US Highway 19,,,Lebanon,Virginia,,24266,http://www.lonesomepinebrewing.com,2762743697,United States,,,
210,long-way-brewing-radford,Long Way Brewing,planning,,,,Radford,Virginia,,24141-1403,,,United States,,,
211,loose-shoe-brewing-company-llc-amherst,"Loose Shoe Brewing Company, LLC",micro,198 Ambriar Plz,,,Amherst,Virginia,,24521-,http://www.looseshoebrewing.com,434946,United States,,,
212,lost-rhino-brewing-co-ashburn,Lost Rhino Brewing Co,micro,21730 Red Rum Dr Ste 142,,,Ashburn,Virginia,,20147-5870,http://www.lostrhino.com,5712912083,United States,-77.47673436,39.01564409,
213,loudoun-brewing-co-leesburg,Loudoun Brewing Co,micro,310 E Market St,,,Leesburg,Virginia,,20176-4101,http://www.loudounbrewing.com,5712236097,United States,-77.532576,39.09743,
214,louisa-brewing-llc-louisa,"Louisa Brewing, LLC",planning,,,,Louisa,Virginia,,23093-5715,http://www.louisabrewing.com,5409674873,United States,,,
215,mad-fox-brewing-co-falls-church,Mad Fox Brewing Co,brewpub,444 W Broad St Ste I,,,Falls Church,Virginia,,22046-3362,http://www.madfoxbrewing.com,7039426840,United States,,,
216,mad-science-brewing-company-adamstown,Mad Science Brewing Company,micro,1619 Buckeystown Pike,,,Adamstown,Maryland,,21710,http://www.madsciencebrewing.com,2404098723,United States,,,
217,main-line-brewery-richmond,Main Line Brewery,micro,1603 Ownby Ln,,,Richmond,Virginia,,23220,https://mainlinerva.com/,8043879670,United States,,,
218,makers-craft-brewery-norfolk,Makers Craft Brewery,planning,,,,Norfolk,Virginia,,23504-1905,http://www.makers.beer,7576249024,United States,,,
219,maltese-brewing-company-fredericksburg,Maltese Brewing Company,micro,11047 Pierson Dr Ste B,,,Fredericksburg,Virginia,,22408-2062,http://www.maltesebrewing.com,5406424512,United States,,,
220,manor-hill-brewing-ellicott-city,Manor Hill Brewing,micro,4411 Manor Ln,,,Ellicott City,Maryland,,21042-6111,http://www.manorhillbrewing.com,4109977771,United States,,,
221,market-street-public-house-denton,Market Street Public House,brewpub,200 Market St,,,Denton,Maryland,,21629-1037,http://www.marketstreet.pub,4104794720,United States,-75.831804,38.886037,
222,mastiff-brewery-middle-river,Mastiff Brewery,planning,,,,Middle River,Maryland,,21220-2818,,3023127011,United States,,,
223,midnight-brewery-rockville,Midnight Brewery,micro,2410 Granite Ridge Rd Ste B,,,Rockville,Virginia,,23146-2234,http://www.midnight-brewery.com,8043569379,United States,,,
224,milkhouse-brewery-at-stillpoint-farm-mount-airy,Milkhouse Brewery at Stillpoint Farm,micro,8253 Dollyhyde Rd,,,Mount Airy,Maryland,,21771-9404,http://www.milkhousebrewery.com,2404011517,United States,,,
225,millercoors-brewing-co-shenandoah-facility-elkton,MillerCoors Brewing Co - Shenandoah Facility,large,5135 South East Side Hwy,,,Elkton,Virginia,,22827-3469,http://www.coors.com,5402898201,United States,-78.68239615,38.35777975,
226,mobtown-brewing-co-baltimore,Mobtown Brewing Co,planning,,,,Baltimore,Maryland,,21224-4716,,4104198312,United States,,,
227,momac-brewing-company-portsmouth,MoMac Brewing Company,micro,3228 Academy Ave,,,Portsmouth,Virginia,,23703-3203,http://www.momacbrewing.com,7573839572,United States,-76.39759141,36.86257934,
228,monocacy-brewing-co-frederick,Monocacy Brewing Co,micro,1781 N Market St,,,Frederick,Maryland,,21701-4305,,3016310671,United States,-77.3989904,39.4403205,
229,montross-brewery-montross,Montross Brewery,micro,15381 Kings Hwy,,,Montross,Virginia,,22520-2746,http://www.montrossbrewery.com,8044527394,United States,-76.83216539,38.09269187,
230,monument-city-brewing-co-baltimore,Monument City Brewing Co,micro,1 N Haven St Ste A,,,Baltimore,Maryland,,21224-1614,http://www.monumentcitybrewing.com,4105993008,United States,,,
231,mountain-valley-brewing-axton,Mountain Valley Brewing,micro,4220 Mountain Valley Rd,,,Axton,Virginia,,24054-2985,,2768332171,United States,-79.70721,36.715687,
232,mud-hound-brewing-co-macdowell-brew-kitchen-leesburg,Mud Hound Brewing Co / MacDowell Brew Kitchen,brewpub,202B Harrison St SE,,,Leesburg,Virginia,,20175-3701,http://www.macdowellbrewkitchen.com,7037772739,United States,-77.56266978,39.11221609,
233,mullys-brewery-prince-frederick,Mully's Brewery,micro,141 Schooner Ln Ste 15,,,Prince Frederick,Maryland,,20678-3482,http://www.mullysbrewery.com,4439689426,United States,,,
234,mustang-sally-brewing-co-chantilly,Mustang Sally Brewing Co,micro,14140 Parke Long Ct # A-C,,,Chantilly,Virginia,,20151-4009,http://www.msbrewing.com,7033787450,United States,,,
235,national-brewing-company-easton,National Brewing Company,contract,28102 Baileys Neck Rd,,,Easton,Maryland,,21601-8520,http://www.nationalpremiumbeer.com,4103103553,United States,,,
236,nepenthe-homebrew-and-brewery-baltimore,Nepenthe Homebrew & Brewery,planning,,,,Baltimore,Maryland,,21211-1900,http://www.nepenthehomebrew.com,4434384846,United States,,,
237,new-district-brewing-company-arlington,New District Brewing Company,micro,2709 S Oakland St,,,Arlington,Virginia,,22206-2309,http://www.newdistrictbrewing.com,7038885820,United States,-77.08966299,38.84421984,
238,new-realm-brewing-virginia-beach,New Realm Brewing,planning,,,,Virginia Beach,Virginia,,23454,,,United States,,,
239,nostrum-brewing-alexandria,Nostrum Brewing,planning,,,,Alexandria,Virginia,,22303-2214,,,United States,,,
240,ober-brewing-llc-salem,"Ober Brewing, LLC.",micro,1443 Lakeside Cir,,,Salem,Virginia,,24153-4144,http://www.oberbrewing.com,5403925418,United States,-80.03027545,37.30474414,
241,ocean-city-brewing-company-ocean-city,Ocean City Brewing Company,brewpub,5509 Coastal Hwy,,,Ocean City,Maryland,,21842-3144,http://www.ocbrewingcompany.com,4436646842,United States,-75.06838761,38.37965759,
242,ocean-view-community-brewing-co-norfolk,Ocean View Community Brewing Co.,planning,,,,Norfolk,Virginia,,23503-4838,,7576514170,United States,,,
243,ocelot-brewing-co-dulles,Ocelot Brewing Co,micro,23600 Overland Dr Ste 180,,,Dulles,Virginia,,20166-4441,http://www.ocelotbrewing.com,7036652146,United States,,,
244,oconnor-brewing-co-norfolk,O'Connor Brewing Co,micro,211 W 24th St,,,Norfolk,Virginia,,23517-1303,http://www.oconnorbrewing.com,7576520059,United States,-76.28625088,36.8697822,
245,old-690-brewing-co-purcellville,Old 690 Brewing Co,brewpub,15670 Ashbury Church Rd,,,Purcellville,Virginia,,20132-2817,http://www.old690.com,5406687023,United States,,,
246,old-bust-head-brewing-co-warrenton,Old Bust Head Brewing Co.,micro,7134 Lineweaver Rd,,,Warrenton,Virginia,,20187-3949,http://www.oldbusthead.com,5403474777,United States,,,
247,old-house-vineyards-culpeper,Old House Vineyards,micro,18351 Corkys Ln,,,Culpeper,Virginia,,22701,http://www.oldhousevineyards.com,5404231032,United States,,,
248,old-ox-brewery-llc-ashburn,Old Ox Brewery LLC,micro,44652 Guilford Dr Ste 114,,,Ashburn,Virginia,,20147-6006,http://www.oldoxbrewery.com,7037298375,United States,-77.45608031,39.02226368,
249,old-trade-brewery-brandy-station,Old Trade Brewery,micro,13270 Alanthus Rd,,,Brandy Station,Virginia,,22714-1905,http://www.oldtradebrewery.com,7742188645,United States,-77.910796,38.523145,
250,olde-mother-brewing-llc-frederick,"Olde Mother Brewing, LLC",micro,911 E Patrick St,,,Frederick,Maryland,,21701-3132,http://OldeMother.com,3016241700,United States,-77.3912138,39.40928,
251,olde-salem-brewing-company-salem,Olde Salem Brewing Company,micro,21 E Main St,,,Salem,Virginia,,24153-3806,http://oldesalembrewing.com,,United States,-80.04053168,37.29440174,
252,oliver-brewing-company-baltimore,Oliver Brewing Company,micro,4216 Shannon Dr,,,Baltimore,Maryland,,21213-2144,http://www.oliverbrewingco.com,4104833302,United States,-76.5531768,39.3149018,
253,ono-brewing-company-chantilly,Ono Brewing Company,micro,4520 Daly Dr Ste 102,,,Chantilly,Virginia,,20151-3735,http://www.onobrewco.com,5714096662,United States,-77.44370063,38.88327875,
254,pagan-river-brewing-company-smithfield,Pagan River Brewing Company,planning,,,,Smithfield,Virginia,,23430-2301,http://www.paganriverbrewing.com,7574143247,United States,,,
255,pale-fire-brewing-co-harrisonburg,Pale Fire Brewing Co,micro,217 S Liberty St Ste 105,,,Harrisonburg,Virginia,,22801-3675,http://www.palefirebrewing.com,5402175452,United States,,,
