,obdb_id,name,brewery_type,street,address_2,address_3,city,state,county_province,postal_code,website_url,phone,country,longitude,latitude,tags
256,parkway-brewing-salem,Parkway Brewing,micro,739 Kessler Mill Rd,,,Salem,Virginia,,24153-3035,http://www.parkwaybrewing.com,5404049810,United States,-80.0332665,37.30925145,
257,patriot-acres-farm-brewery-sudlersville,Patriot Acres Farm Brewery,micro,1621 Millington Rd,,,Sudlersville,Maryland,,21668-1427,http://www.patriotacresfarmbrewery.com,4107085424,United States,-75.86736136,39.22228298,
258,peabody-heights-brewery-baltimore,Peabody Heights Brewery,micro,401 E 30th St,,,Baltimore,Maryland,,21218-3935,http://www.peabodyheightsbrewery.com,4104677837,United States,-76.61041505,39.32410525,
259,pen-druid-brewing-sperryville,Pen Druid Brewing,micro,7 River Ln,,,Sperryville,Virginia,,22740,http://www.pendruid.com,5409875064,United States,,,
260,phase-2-brewing-lansdowne,Phase 2 Brewing,brewpub,19382 Diamond Lake Drive,,,Lansdowne,Virginia,,20176,http://www.phase2brewing.com,5409870219,United States,-77.4939698,39.0808996,
261,pleasure-house-brewing-virginia-beach,Pleasure House Brewing,micro,3025 Shore Dr,,,Virginia Beach,Virginia,,23451-1247,http://www.pleasurehousebrewing.com,7574960916,United States,-76.079164,36.909938,
262,port-city-brewing-co-alexandria,Port City Brewing Co.,regional,3950 Wheeler Ave,,,Alexandria,Virginia,,22304-6409,http://www.portcitybrewing.com,7037972739,United States,-77.10149229,38.80803165,
263,porters-mill-brewery-midlothian,Porters Mill Brewery,micro,1918 Porters Mill Rd,,,Midlothian,Virginia,,23114,https://www.facebook.com/PortersMillBrew/?ref=bookmarks,8042471370,United States,,,
264,pratt-street-ale-house-baltimore,Pratt Street Ale House,brewpub,206 W Pratt St,,,Baltimore,Maryland,,21201-2426,http://www.oliverales.com,4102448900,United States,-76.61815436,39.28659055,
265,precarious-beer-project-williamsburg,Precarious Beer Project,micro,521 Prince George St,,,Williamsburg,Virginia,,23185-3621,http://www.theamberox.com,6166388866,United States,-76.70845653,37.27279075,
266,pro-re-nata-brewery-crozet,Pro Re Nata Brewery,micro,6135 Rockfish Gap Tpke,,,Crozet,Virginia,,22932-3325,http://www.prnbrewery.com,4348234878,United States,,,
267,pub-dog-brewing-company-westminster,Pub Dog Brewing Company,micro,1203 New Windsor Rd,,,Westminster,Maryland,,21158-6704,http://www.pubdog.com,4108483993,United States,-77.05229796,39.55045197,
268,public-house-kitchen-and-brewery-manassas,Public House Kitchen and Brewery,brewpub,9406 Battle St,,,Manassas,Virginia,,20110-5431,http://www.badwolfpublichouse.com,5712921427,United States,-77.4726206,38.7513396,
269,quattro-goombas-brewery-aldie,Quattro Goombas Brewery,brewpub,22860 James Monroe Hwy,,,Aldie,Virginia,,20105-1916,http://www.goombabrewery.com,7035091332,United States,,,
270,queen-city-brewing-staunton,Queen City Brewing,micro,834 Spring Hill Rd,,,Staunton,Virginia,,24401-2865,http://www.queencitybrewing.com,5402138014,United States,,,
271,random-row-brewing-co-charlottesville,Random Row Brewing Co.,micro,608 Preston Ave,,,Charlottesville,Virginia,,22903-4566,http://www.randomrow.com,4342848466,United States,-78.48712033,38.03470505,
272,rar-brewing-cambridge,RAR Brewing,proprietor,504 Poplar St,,,Cambridge,Maryland,,21613-1834,http://www.rarbrewing.com,4107257922,United States,-76.0774552,38.5702289,
273,reason-beer-charlottesville,Reason Beer,micro,1180 Seminole Trl Ste 290,,,Charlottesville,Virginia,,22901-5713,http://www.reasonbeer.com,4342494572,United States,-78.486033,38.06792831,
274,reaver-beach-brewing-co-virginia-beach,Reaver Beach Brewing Co,micro,1505 Taylor Farm Rd,,,Virginia Beach,Virginia,,23453-3099,http://www.reaverbeach.com,7575632337,United States,,,
275,red-bear-brewing-co-washington,Red Bear Brewing Co,planning,,,,Washington,District of Columbia,,20002-3406,http://www.redbear.beer,2062997485,United States,,,
276,red-dragon-brewery-fredericksburg,Red Dragon Brewery,micro,1419 Princess Anne St,,,Fredericksburg,Virginia,,22401-3638,http://www.reddragonbrewery.com,,United States,-77.46312137,38.30737927,
277,red-shedman-farm-brewery-mount-airy,Red Shedman Farm Brewery,micro,13601 Glissans Mill Rd,,,Mount Airy,Maryland,,21771-8507,http://www.redshedman.com,3018315889,United States,,,
278,redbeard-brewing-co-staunton,Redbeard Brewing Co,micro,120 S Lewis St,,,Staunton,Virginia,,24401-4256,http://redbeardbrews.com,5404303532,United States,-79.074515,38.147407,
279,restless-moons-brewing-harrisonburg,Restless Moons Brewing,micro,120 W Wolfe St,,,Harrisonburg,Virginia,,22802-3815,http://www.restlessmoons.com,5402172726,United States,-78.87084726,38.45189522,
280,richbrau-brewing-richmond,Richbrau Brewing,micro,5 S 20th St,,,Richmond,Virginia,,23223,https://www.richbraubrewing.com/,8046214100,United States,,,
281,right-mind-brewing-blacksburg,Right Mind Brewing,brewpub,1410 S Main St,,,Blacksburg,Virginia,,24060-5528,http://www.rightmindbrewing.com,5405527000,United States,-80.4010083,37.2152422,
282,right-proper-brewing-company-washington-1,Right Proper Brewing Company,micro,920 Girard St NE,,,Washington,District of Columbia,,20017-3424,http://www.rightproperbrewing.com,2026072337,United States,-76.99307078,38.9267988,
283,right-proper-brewing-company-washington-2,Right Proper Brewing Company,brewpub,624 T St NW,,,Washington,District of Columbia,,20001-5119,http://www.rightproperbrewery.com,2026072337,United States,-77.0213751,38.9154119,
284,right-turn-clyde-brewing-company-narrows,"Right Turn, Clyde Brewing Company",micro,300 Main St,,,Narrows,Virginia,,24124-1317,http://www.rtcbrewing.com,5409217283,United States,-80.807605,37.330026,
285,rip-rap-brewing-company-norfolk,Rip Rap Brewing Company,micro,116 E 25th St,,,Norfolk,Virginia,,23517-1408,http://www.riprapbrewing.com,,United States,-76.28310937,36.8703271,
286,rising-silo-brewery-blacksburg,Rising Silo Brewery,brewpub,2351 Glade Rd,,,Blacksburg,Virginia,,24060-1928,http://www.risingsilobrewery.com,5407500796,United States,-80.4630874,37.2361304,
287,river-company-restaurant-and-brewery-inc-the-fairlawn,"River Company Restaurant & Brewery Inc, The",brewpub,6633 Viscoe Rd,,,Fairlawn,Virginia,,24141-6903,http://www.therivercompanybrewery.com,5406333940,United States,-80.54498015,37.1460358,
288,rock-bottom-brewery-bethesda-bethesda,Rock Bottom Brewery - Bethesda,brewpub,7900 Norfolk Ave,,,Bethesda,Maryland,,20814-2502,http://www.rockbottom.com,3016521311,United States,-77.0976716,38.9890033,
289,rock-bottom-brewery-short-pump-richmond,Rock Bottom Brewery -Short Pump,brewpub,11800 W Broad St Ste 2098,,,Richmond,Virginia,,23233-7909,https://rockbottom.com/locations/richmond/,8042371684,United States,,,
290,rocket-frog-brewing-company-sterling,Rocket Frog Brewing Company,micro,22560 Glenn Dr Ste 103,,,Sterling,Virginia,,20164-7143,http://www.rocketfrogbeer.com,7032445711,United States,-77.4292242,38.9992947,
291,rockwell-brewery-frederick,Rockwell Brewery,micro,880 N East St Unit 201,,,Frederick,Maryland,,21701-5045,http://www.rockwellbrewery.com,3017324880,United States,,,
292,rubber-soul-brewing-salisbury,Rubber Soul Brewing,micro,1930 Northwood Dr,,,Salisbury,Maryland,,21801-7824,http://www.rubbersoulbrewing.com,4433047685,United States,-75.58418801,38.39109674,
293,ruddy-duck-brewery-and-grill-dowell,Ruddy Duck Brewery and Grill,brewpub,13200 Dowell Rd,,,Dowell,Maryland,,20629,http://www.ruddyduckbrewery.com,4103943825,United States,-76.45795,38.350501,
294,ruhlman-breweryour-ales-hampstead,Ruhlman Brewery/Our Ales,micro,2300 Harvey Gummel Rd,,,Hampstead,Maryland,,21074-1033,,,United States,,,
295,saints-row-brewing-rockville,Saints Row Brewing,micro,1211 Taft St,,,Rockville,Maryland,,20850-1344,http://www.saintsrowbeer.com,,United States,-77.13401808,39.09361715,
296,scorpion-brewing-owings,Scorpion Brewing,micro,"929 Skinners Turn Rd, Suite 100",,,Owings,Maryland,,20736,http://www.scorpionbrewing.com,7033072400,United States,,,
297,seven-arrows-brewing-co-waynesboro,Seven Arrows Brewing Co.,micro,2508 Jefferson Hwy Ste 1,,,Waynesboro,Virginia,,22980-6500,http://www.sevenarrowsbrewing.com,5402216968,United States,,,
298,shenandoah-valley-brewing-company-staunton,Shenandoah Valley Brewing Company,micro,19 Middlebrook Ave,,,Staunton,Virginia,,24401-4259,http://www.shenvalbrew.com,5408872337,United States,-79.07377931,38.1472346,
299,sigma-ingredients-llc-salisbury,Sigma Ingredients LLC,planning,,,,Salisbury,Maryland,,21801-6739,http://www.sigmaingredients.com,4104308903,United States,,,
300,silver-branch-brewing-company-silver-spring,Silver Branch Brewing Company,planning,,,,Silver Spring,Maryland,,20910-3487,http://www.silverbranchbrewing.com,2028418646,United States,,,
301,sinistral-brewing-company-manassas,Sinistral Brewing Company,micro,9419 Main St,,,Manassas,Virginia,,20110,http://www.sinistralbrewingcompany.com,7036864575,United States,-77.471427,38.75099522,
302,skipping-rock-beer-co-staunton,Skipping Rock Beer Co.,planning,,,,Staunton,Virginia,,24401-6122,http://www.skippingrockbeer.com,5402923417,United States,,,
303,slate-farm-brewery-whiteford,Slate Farm Brewery,micro,2128 Whiteford Rd,,,Whiteford,Maryland,,21160-1402,,,United States,-76.3369752,39.7036891,
304,smartmouth-brewing-co-norfolk,Smartmouth Brewing Co,micro,1309 Raleigh Ave Ste A,,,Norfolk,Virginia,,23507-1367,http://www.smartmouthbrewing.com,7576243939,United States,,,
305,smartmouth-brewing-pilot-house-virginia-beach,Smartmouth Brewing Pilot House,micro,313 32nd St,,,Virginia Beach,Virginia,,23451-2950,,,United States,-75.98078847,36.86023395,
306,smoketown-brewing-station-brunswick,Smoketown Brewing Station,micro,223 W Potomac St,,,Brunswick,Maryland,,21716-1117,http://www.smoketownbrewing.com,3018344828,United States,-77.6302935,39.3136514,
307,soaring-ridge-craft-brewers-roanoke,Soaring Ridge Craft Brewers,micro,523 Shenandoah Ave NW,,,Roanoke,Virginia,,24016-2318,http://www.soaringridge.com,5405292140,United States,-79.94962582,37.27473423,
308,solace-brewing-company-dulles,Solace Brewing Company,micro,42615 Trade West Dr Ste 100,,,Dulles,Virginia,,20166-2259,http://www.solacebrewing.com,7033455630,United States,,,
309,south-street-brewery-charlottesville,South Street Brewery,brewpub,106 W South St Ste 202,,,Charlottesville,Virginia,,22902-3600,http://www.southstreetbrewery.com,4342936550,United States,,,
310,spencer-devon-brewing-fredericksburg,Spencer Devon Brewing,brewpub,106 George St,,,Fredericksburg,Virginia,,22401-5863,http://www.spencerdevonbrewing.com,5404798381,United States,-77.4587704,38.30272523,
311,stable-craft-brewing-waynesboro,Stable Craft Brewing,brewpub,375 Madrid Rd,,,Waynesboro,Virginia,,22980-6230,http://www.stablecraftbrewing.com,5404902609,United States,,,
312,starr-hill-brewery-llc-crozet,Starr Hill Brewery LLC,regional,5391 Three Notch D Rd,,,Crozet,Virginia,,22932-3181,http://www.starrhill.com,4348235671,United States,,,
313,starr-hill-pilot-brewery-and-side-stage-roanoke,Starr Hill Pilot Brewery & Side Stage,micro,6 Old Whitmore Ave SE,,,Roanoke,Virginia,,24016-1212,,4348235671,United States,,,
314,staunton-river-brewing-company-brookneal,Staunton River Brewing Company,micro,1571 Mount Calvary Rd,,,Brookneal,Virginia,,24528-3156,http://www.stauntonriverbrewing.com,4343769463,United States,,,
315,steam-bell-beer-works-midlothian,Steam Bell Beer Works,micro,1717 Oak Lake Blvd E,,,Midlothian,Virginia,,23112-3995,http://www.steambell.beer,8047281876,United States,,,
316,steinhardt-brewing-company-frederick,Steinhardt Brewing Company,micro,5710 Jefferson Blvd,,,Frederick,Maryland,,21703-6947,http://www.steinhardtbrewing.com,,United States,-77.512519,39.391045,
317,stillwater-artisanal-ales-baltimore,Stillwater Artisanal Ales,contract,720 S Conkling St,,,Baltimore,Maryland,,21224-4301,,4436685255,United States,-76.56726435,39.28408355,
318,stone-brewing-co-richmond-richmond,Stone Brewing Co- Richmond,regional,4300 Williamsburg Ave,,,Richmond,Virginia,,23231-1225,http://www.stonebrewing.com/visit/outposts/richmond,8044895902,United States,-77.414763,37.5241103,
319,straight-shot-brewing-poquoson,Straight Shot Brewing,planning,,,,Poquoson,Virginia,,23662-0000,,,United States,,,
320,strangeways-brewing-fxbg-fredericksburg,Strangeways Brewing - FXBG,micro,350 Lansdowne Rd,,,Fredericksburg,Virginia,,22401-7351,,8043034336,United States,-77.45625316,38.27297555,
321,strangeways-brewing-rva-richmond,Strangeways Brewing - RVA,micro,2277 Dabney Rd Ste A,,,Richmond,Virginia,,23230-3335,http://strangewaysbrewing.com/,8043034336,United States,,,
322,streetcar-82-brewing-co-hyattsville,Streetcar 82 Brewing Co.,micro,4824 Rhode Island Ave,,,Hyattsville,Maryland,,20781-2034,http://www.streetcar82brewing.com,2407820152,United States,-76.9430028,38.9493263,
323,studio-brew-bristol,Studio Brew,brewpub,221 Moore St,,,Bristol,Virginia,,24201-4302,http://www.studiobrew.beer,4233603258,United States,-82.18231373,36.59862808,
324,sugar-hill-brewing-company-saint-paul,Sugar Hill Brewing Company,brewpub,16622 Broad St,,,Saint Paul,Virginia,,24283-,http://www.sugarhillbrewing.com,2767381088,United States,-82.3106732,36.90512687,
325,sunken-city-brewing-co-hardy,Sunken City Brewing Co,micro,40 Brewery Dr,,,Hardy,Virginia,,24101-1100,http://www.sunkencitybeer.com,5404200476,United States,,,
326,suspended-brewing-co-baltimore,Suspended Brewing Co,micro,912 Washington Blvd,,,Baltimore,Maryland,,21230-2318,http://www.suspendedbrewing.com,3016466359,United States,-76.63148921,39.2831169,
327,swover-creek-farm-brewery-edinburg,Swover Creek Farm Brewery,micro,4176 Swover Creek Rd,,,Edinburg,Virginia,,22824-3744,http://www.swovercreekfarms.com,5409848973,United States,,,
328,tabol-brewing-richmond,Tabol Brewing,planning,704 Dawn St,,,Richmond,Virginia,,23222,http://tabolbrewing.com/taste,8043035528,United States,,,
329,tall-tales-brewing-co-llc-parsonsburg,Tall Tales Brewing Co. LLC,brewpub,6929 Heron Grove Ct Ste 102,,,Parsonsburg,Maryland,,21849-2155,http://www.talltalesbrew.com,4105432739,United States,,,
330,teneyck-brewing-queenstown,TenEyck Brewing,planning,,,,Queenstown,Maryland,,21658-1386,,8134777249,United States,,,
331,the-answer-brewpub-richmond,The Answer Brewpub,brewpub,6008 W Broad St,,,Richmond,Virginia,,23230-2222,http://www.theanswerbrewpub.com,8042821248,United States,-77.5070979,37.5931962,
332,the-bold-mariner-brewing-company-norfolk,The Bold Mariner Brewing Company,micro,2409 Bowdens Ferry Rd,,,Norfolk,Virginia,,23508-2450,http://www.boldmariner.com,,United States,-76.30542793,36.87609575,
333,the-brewers-art-old-line-brewery-llc-baltimore,The Brewer's Art / Old Line Brewery LLC,brewpub,1106 N Charles St,,,Baltimore,Maryland,,21201-5557,http://www.thebrewersart.com,,United States,-76.6146068,39.303716,
334,the-craft-of-brewing-ashburn,The Craft Of Brewing,micro,"21140 Ashburn Crossing Drive, Suite 170",,,Ashburn,Virginia,,20147,http://www.thecraftob.com,7036873932,United States,,,
335,the-farm-brewery-at-broad-run-broad-run,The Farm Brewery At Broad Run,micro,16015 John Marshall Hwy,,,Broad Run,Virginia,,20137-2250,http://www.thefarmatbroadrun.com,7037533548,United States,,,
336,the-federal-brewing-company-federalsburg,The Federal Brewing Company,micro,102 S Main St,,,Federalsburg,Maryland,,21632-1215,http://www.fedbrew.com,,United States,-75.77333325,38.69360488,
337,the-oozlefinch-craft-brewery-fort-monroe,The Oozlefinch Craft Brewery,micro,81 Patch Rd,,,Fort Monroe,Virginia,,23651-1052,http://www.oozlefinchbeers.com,7572247042,United States,,,
338,the-public-option-washington,The Public Option,brewpub,1601 Rhode Island Ave NE,,,Washington,District of Columbia,,20018-1841,http://www.thepublicoptiondc.com,2023975129,United States,-76.9817377,38.926148,
339,the-st-george-brewing-company-hampton,The St. George Brewing Company,micro,204 Challenger Way,,,Hampton,Virginia,,23666-1365,http://www.stgbeer.com,7578657781,United States,-76.39442194,37.09992525,
340,the-vanguard-brewpub-and-distillery-hampton,The Vanguard Brewpub & Distillery,brewpub,504 N King St,,,Hampton,Virginia,,23669-3057,http://www.thevanguard757.com,7576408100,United States,-76.34538304,37.03124955,
341,the-veil-brewing-company-richmond,The Veil Brewing Company,micro,1301 Roseneath Rd,,,Richmond,Virginia,,23230-4623,http://www.theveilbrewing.com,,United States,-77.4753435,37.56830695,
342,the-virginia-beer-company-williamsburg,The Virginia Beer Company,micro,401 Second St,,,Williamsburg,Virginia,,23185-4815,http://www.virginiabeerco.com,7573782903,United States,,,
343,three-notchd-brewing-company-charlottesville,Three Notch'd Brewing Company,micro,520 2nd St SE,,,Charlottesville,Virginia,,22902-5794,,,United States,-78.4820248,38.0261159,
344,three-notchd-rva-collab-house-richmond,Three Notch'd RVA Collab House,micro,2930 W Broad St,,,Richmond,Virginia,,23230-5114,http://www.threenotchdbrewing.com,4342930610,United States,-77.47194883,37.56369964,
345,three-notchd-sour-house-charlottesville,Three Notch'd Sour House,micro,520 2nd St SE,,,Charlottesville,Virginia,,22902-5794,http://threenotchdbrewing.com/,4349563141,United States,-78.4820248,38.0261159,
346,three-notchd-valley-collab-house-harrisonburg,Three Notch'd Valley Collab House,micro,241 E Market St,,,Harrisonburg,Virginia,,22801,,4342930610,United States,-78.8654965,38.4487621,
347,tin-cannon-brewing-company-gainesville,Tin Cannon Brewing Company,micro,7679 Limestone Dr Ste 130,,,Gainesville,Virginia,,20155-4041,http://www.tincannonbrewing.com,5712480489,United States,,,
348,tradition-brewing-company-newport-news,Tradition Brewing Company,micro,700 Thimble Shoals Blvd Ste 103,,,Newport News,Virginia,,23606-4532,http://www.traditionbrewing.com,7575929393,United States,-76.4770317,37.0845471,
349,trapezium-brewing-company-petersburg,Trapezium Brewing Company,brewpub,423 3rd St,,,Petersburg,Virginia,,23803-,http://www.trapeziumbrewing.com,8046775728,United States,-77.4014401,37.23348663,
350,triple-crossing-brewing-company-downtown-richmond,Triple Crossing Brewing Company (Downtown),micro,113 S. Foushee St.,,,Richmond,Virginia,,23220-5616,http://www.triplecrossingbeer.com,8043991780,United States,-77.4455177,37.5415927,
351,triple-crossing-brewing-company-fullton-richmond,Triple Crossing Brewing Company (Fullton),brewpub,5203 Hatcher St,,,Richmond,Virginia,,23231-3199,http://www.triplecrossingbeer.com,8044951955,United States,-77.40752567,37.51296194,
352,true-respite-brewing-company-derwood,True Respite Brewing Company,micro,7301 Calhoun Pl Ste 600,,,Derwood,Maryland,,20855-2740,http://www.truerespite.com,3012848447,United States,-77.152035,39.108112,
353,tucked-away-brewing-manassas,Tucked Away Brewing,planning,,,,Manassas,Virginia,,22010,,9373712176,United States,,,
354,tuppers-hop-pocket-ale-bethesda,Tuppers Hop Pocket Ale,contract,6404 Redwing Rd,,,Bethesda,Maryland,,20817-5920,http://www.tuppersbeers.com,3012292027,United States,,,
355,tusculum-farm-enterprises-llc-laytonsville,"Tusculum Farm Enterprises, LLC",planning,,,,Laytonsville,Maryland,,20882-2117,http://tusculumfarm.com,8337332216,United States,,,
356,twin-creeks-brewing-company-vinton,Twin Creeks Brewing Company,micro,111 S Pollard St,,,Vinton,Virginia,,24179-2414,http://www.twincreeksbrewing.com,5404000882,United States,-79.8974689,37.28075143,
357,twinpanzee-brewing-company-sterling,Twinpanzee Brewing Company,micro,101 Executive Dr Ste D,,,Sterling,Virginia,,20166-9557,http://www.twinpanzee.com,7037919363,United States,,,
358,twisted-ales-craft-brewing-co-richmond,Twisted Ales Craft Brewing Co.,micro,212 W 6th St,,,Richmond,Virginia,,23224-2349,http://www.twistedales.com,8042309439,United States,-77.4420409,37.5259842,
359,two-fathers-beer-co-virginia-beach,Two Fathers Beer Co,contract,2016 Belvidere Rd,,,Virginia Beach,Virginia,,23454-2233,http://www.twofathersbeer.com,7573092518,United States,-76.0389065,36.86874825,
360,union-craft-brewing-baltimore,Union Craft Brewing,micro,1700 Union Ave Ste D,,,Baltimore,Maryland,,21211-1499,http://www.unioncraftbrewing.com,4106169282,United States,,,
361,vanish-farmwoods-brewery-leesburg,Vanish Farmwoods Brewery,brewpub,42245  Black Hops Ln,,,Leesburg,Virginia,,20176-5498,http://vanishbeer.com,7037797407,United States,,,
362,vasen-brewing-company-richmond,Vasen Brewing Company,micro,3331 Moore St,,,Richmond,Virginia,,23230-4423,http://www.vasenbrewing.com,8045885678,United States,-77.4517779,37.5574905,
363,vibrant-shore-brewing-company-virginia-beach,Vibrant Shore Brewing Company,planning,,,,Virginia Beach,Virginia,,23451-2005,,8082805895,United States,,,
364,waredaca-brewing-company-gaithersburg,Waredaca Brewing Company,micro,4017 Damascus Rd,,,Gaithersburg,Maryland,,20882-2105,http://www.waredacabrewing.com,2404322255,United States,,,
365,wasserhund-brewing-company-virginia-beach,Wasserhund Brewing Company,brewpub,1805 Laskin Rd Ste 102,,,Virginia Beach,Virginia,,23454-4553,http://www.wasserhundbrewing.com,7573511326,United States,-76.02762147,36.849165,
366,waters-end-brewery-lake-ridge,Water's End Brewery,micro,12425 Dillingham Sq,,,Lake Ridge,Virginia,,22192-5252,http://watersendbrewery.com,5409075689,United States,-77.31791007,38.68474967,
367,waverly-brewing-company-baltimore,Waverly Brewing Company,micro,1625-C Union Ave,,,Baltimore,Maryland,,21211,http://www.waverlybrewingcompany.com,4434385765,United States,,,
368,wharf-hill-brewing-smithfield,Wharf Hill Brewing,brewpub,25 Main St,,,Smithfield,Virginia,,23430-1320,http://www.wharfhillbrewing.com,7573577100,United States,-76.63061077,36.98242438,
369,wheatland-spring-brewery-alexandria,Wheatland Spring Brewery,planning,,,,Alexandria,Virginia,,22314-4308,,,United States,,,
370,white-marsh-brewing-cored-brick-station-baltimore,White Marsh Brewing Co/Red Brick Station,brewpub,8149 Honeygo Blvd Ste A,,,Baltimore,Maryland,,21236-8209,http://www.redbrickstation.com,4109317827,United States,,,
371,white-rock-vineyards-and-winery-goodview,White Rock Vineyards & Winery,micro,2117 Bruno Dr,,,Goodview,Virginia,,24095-2974,http://www.whiterockwines.com,5408903359,United States,-79.70797231,37.23145289,
372,wild-wolf-brewing-co-nellysford,Wild Wolf Brewing Co,micro,2461 Rockfish Valley Hwy,,,Nellysford,Virginia,,22958-2306,http://www.wildwolfbeer.com,4343610088,United States,,,
373,winchester-brew-works-llc-winchester,Winchester Brew Works LLC,micro,320 N Cameron St,,,Winchester,Virginia,,22601-6052,http://winchesterbrewworks.com,5406929242,United States,-78.16221305,39.18857712,
374,wolf-hills-brewing-co-abingdon,Wolf Hills Brewing Co,micro,350 Park St SE,,,Abingdon,Virginia,,24210-3314,http://www.wolfhillsbrewing.com,2762067562,United States,-81.966309,36.7123245,
375,wood-ridge-farm-brewery-lovingston,Wood Ridge Farm Brewery,micro,151 Old Ridge Rd,,,Lovingston,Virginia,,22949-2550,,4344226225,United States,,,
376,woodbine-farm-brewery-manassas,Woodbine Farm Brewery,planning,,,,Manassas,Virginia,,20112,http://Woodbinefarmandbrewery.com,5712057460,United States,,,
377,woodstock-brewhouse-woodstock,Woodstock Brewhouse,brewpub,123 E Court St,,,Woodstock,Virginia,,22664-1761,http://www.woodstockbrewhouse.com,5404592739,United States,-78.50414235,38.88142648,
378,wort-hog-brewing-company-llc-warrenton,Wort Hog Brewing Company LLC,brewpub,50A S 3rd St,,,Warrenton,Virginia,,20186-3340,http://www.worthogbreweryllc.com,5403002739,United States,-77.7951382,38.7117948,
379,young-veterans-brewing-company-virginia-beach,Young Veterans Brewing Company,micro,2505 Horse Pasture Rd Ste 104,,,Virginia Beach,Virginia,,23453-2988,http://www.yvbc.com,7576894021,United States,,,
