Zip Code,Lat,Long,City
20618,38.28152,-76.78891,Bushwood
20619,38.2919,-76.52714,California
20620,38.23288,-76.52196,Callaway
20621,38.33062,-76.79438,Chaptico
20622,38.45281,-76.84504,Charlotte Hall
20623,38.7423,-76.83747,Cheltenham
20624,38.33523,-76.73451,Clements
20625,38.26212,-76.84877,Cobb Island
20626,38.23256,-76.76404,Coltons Point
20628,38.1459,-76.35027,Dameron
20629,38.33996,-76.45388,Dowell
20630,38.16653,-76.47087,Drayden
20632,38.42591,-76.95682,Faulkner
20634,38.24582,-76.49412,Great Mills
20636,38.35582,-76.57212,Hollywood
20637,38.52577,-76.77897,Hughesville
20639,38.60823,-76.6086,Huntingtown
20640,38.55408,-77.1657,Indian Head
20645,38.29838,-76.91413,Issue
20646,38.52114,-76.99989,La Plata
20650,38.27186,-76.63276,Leonardtown
20653,38.22795,-76.43139,Lexington Park
20656,38.33914,-76.6787,Loveville
20657,38.38358,-76.44537,Lusby
20658,38.56973,-77.15958,Marbury
20659,38.41886,-76.73238,Mechanicsville
20660,38.36928,-76.70741,Morganza
20661,38.26474,-76.84473,Mount Victoria
20662,38.43359,-77.19972,Nanjemoy
20664,38.35062,-76.91631,Newburg
20667,38.21782,-76.44537,Park Hall
20670,38.2824,-76.42031,Patuxent River
20674,38.13307,-76.50019,Piney Point
20675,38.58349,-77.01522,Pomfret
20676,38.4869,-76.54788,Port Republic
20677,38.49992,-77.04016,Port Tobacco
20678,38.52164,-76.60072,Prince Frederick
20680,38.11071,-76.37353,Ridge
20684,38.14308,-76.41027,Saint Inigoes
20685,38.43465,-76.52904,Saint Leonard
20686,38.18557,-76.43898,Saint Marys City
20687,38.07578,-76.34382,Scotland
20688,38.33475,-76.46965,Solomons
20689,38.66963,-76.58591,Sunderland
20690,38.15916,-76.52631,Tall Timbers
20692,38.18352,-76.50682,Valley Lee
20693,38.45924,-77.08931,Welcome
20695,38.58885,-76.97269,White Plains
20701,39.12877,-76.78803,Annapolis Junction
20705,39.04503,-76.90009,Beltsville
20706,38.96548,-76.85091,Lanham
20707,39.09563,-76.8842,Laurel
20708,39.04546,-76.83462,Laurel
20710,38.94204,-76.92623,Bladensburg
20711,38.80485,-76.65245,Lothian
20712,38.94306,-76.96517,Mount Rainier
20714,38.71813,-76.53987,North Beach
20715,38.98643,-76.73967,Bowie
20716,38.92734,-76.71494,Bowie
20720,38.9971,-76.78588,Bowie
20721,38.92106,-76.78881,Bowie
20722,38.9351,-76.94944,Brentwood
20723,39.13664,-76.86647,Laurel
20724,39.08028,-76.79054,Laurel
20732,38.65573,-76.54292,Chesapeake Beach
20733,38.80628,-76.53139,Churchton
20735,38.75034,-76.90566,Clinton
20736,38.6913,-76.62855,Owings
20737,38.96247,-76.91571,Riverdale
20740,39.00193,-76.93096,College Park
20742,38.99422,-76.94347,College Park
20743,38.88372,-76.89362,Capitol Heights
20744,38.75362,-76.98393,Fort Washington
20745,38.80552,-76.99495,Oxon Hill
20746,38.83664,-76.91936,Suitland
20747,38.85348,-76.88377,District Heights
20748,38.81692,-76.94124,Temple Hills
20751,38.79552,-76.56221,Deale
20754,38.736,-76.65493,Dunkirk
20755,39.09892,-76.74479,Fort George G Meade
20758,38.73399,-76.58961,Friendship
20759,39.15419,-76.92877,Fulton
20762,38.80748,-76.87457,Andrews Air Force Base
20763,39.13786,-76.82134,Savage
20764,38.83374,-76.51146,Shady Side
20765,38.84533,-76.54654,Galesville
20769,38.98818,-76.81635,Glenn Dale
20770,38.99981,-76.88567,Greenbelt
20771,39.00289,-76.85534,Greenbelt
20772,38.7785,-76.76911,Upper Marlboro
20774,38.87589,-76.76925,Upper Marlboro
20776,38.86913,-76.6067,Harwood
20777,39.17487,-76.96783,Highland
20778,38.83733,-76.56647,West River
20779,38.76388,-76.57665,Tracys Landing
20781,38.94229,-76.93655,Hyattsville
20782,38.96469,-76.9649,Hyattsville
20783,38.99988,-76.96886,Hyattsville
20784,38.95145,-76.89025,Hyattsville
20785,38.91849,-76.88237,Hyattsville
20794,39.15107,-76.78882,Jessup
20812,38.96677,-77.14357,Glen Echo
20814,39.00506,-77.10295,Bethesda
20815,38.98369,-77.07845,Chevy Chase
20816,38.95612,-77.11873,Bethesda
20817,38.99809,-77.14919,Bethesda
20818,38.97347,-77.16188,Cabin John
20832,39.15134,-77.07331,Olney
20833,39.20595,-77.05552,Brookeville
20837,39.11208,-77.40823,Poolesville
20838,39.22341,-77.37223,Barnesville
20839,39.17909,-77.41438,Beallsville
20841,39.1858,-77.32581,Boyds
20842,39.20831,-77.42473,Dickerson
20850,39.0908,-77.1809,Rockville
20851,39.07767,-77.12089,Rockville
20852,39.05134,-77.12507,Rockville
20853,39.10237,-77.09462,Rockville
20854,39.03413,-77.22149,Potomac
20855,39.13702,-77.13197,Derwood
20860,39.15072,-77.03069,Sandy Spring
20861,39.14653,-76.99886,Ashton
20862,39.18039,-77.01879,Brinklow
20866,39.10969,-76.93411,Burtonsville
20868,39.12534,-76.96834,Spencerville
20871,39.2592,-77.28187,Clarksburg
20872,39.29142,-77.21619,Damascus
20874,39.1291,-77.29721,Germantown
20876,39.20706,-77.23284,Germantown
20877,39.14068,-77.18865,Gaithersburg
20878,39.11376,-77.24781,Gaithersburg
20879,39.16992,-77.17416,Gaithersburg
20880,39.14077,-77.17456,Washington Grove
20882,39.23182,-77.14514,Gaithersburg
20886,39.17952,-77.197,Montgomery Village
20889,39.00193,-77.09038,Bethesda
20892,39.0006,-77.10373,Bethesda
20894,38.99591,-77.10221,Bethesda
20895,39.02696,-77.07781,Kensington
20896,39.03521,-77.09494,Garrett Park
20899,39.14442,-77.21621,Gaithersburg
20901,39.02155,-77.00919,Silver Spring
20902,39.04381,-77.0421,Silver Spring
20903,39.02128,-76.9821,Silver Spring
20904,39.06608,-76.97918,Silver Spring
20905,39.11052,-76.99036,Silver Spring
20906,39.08858,-77.05522,Silver Spring
20910,39.00227,-77.03634,Silver Spring
20912,38.98182,-77.00106,Takoma Park
21001,39.51077,-76.20274,Aberdeen
21005,39.44101,-76.16509,Aberdeen Proving Ground
21009,39.47032,-76.29378,Abingdon
21010,39.38953,-76.29851,Gunpowder
21012,39.04529,-76.49716,Arnold
21013,39.51123,-76.49124,Baldwin
21014,39.53606,-76.35164,Bel Air
21015,39.54691,-76.29619,Bel Air
21017,39.47498,-76.23667,Belcamp
21023,39.52368,-76.73984,Butler
21028,39.56832,-76.24162,Churchville
21029,39.20633,-76.95206,Clarksville
21030,39.49002,-76.6659,Cockeysville
21031,39.4874,-76.65792,Hunt Valley
21032,39.03376,-76.60401,Crownsville
21034,39.64905,-76.22261,Darlington
21035,38.93637,-76.63875,Davidsonville
21036,39.23416,-77.00223,Dayton
21037,38.91476,-76.54361,Edgewater
21040,39.42953,-76.28947,Edgewood
21042,39.27105,-76.8924,Ellicott City
21043,39.25759,-76.79773,Ellicott City
21044,39.21047,-76.88353,Columbia
21045,39.20622,-76.82747,Columbia
21046,39.17357,-76.84183,Columbia
21047,39.52818,-76.43781,Fallston
21048,39.49568,-76.91057,Finksburg
21050,39.58569,-76.39228,Forest Hill
21051,39.4721,-76.45388,Fork
21052,39.20238,-76.44379,Fort Howard
21053,39.69296,-76.71567,Freeland
21054,39.02624,-76.67083,Gambrills
21056,39.07805,-76.4338,Gibson Island
21057,39.45111,-76.50606,Glen Arm
21060,39.16893,-76.58346,Glen Burnie
21061,39.16116,-76.63226,Glen Burnie
21071,39.48516,-76.8081,Glyndon
21074,39.61746,-76.84351,Hampstead
21075,39.20414,-76.75301,Elkridge
21076,39.16856,-76.72239,Hanover
21077,39.1583,-76.69953,Harmans
21078,39.56911,-76.14776,Havre De Grace
21082,39.48284,-76.46735,Hydes
21084,39.61659,-76.46317,Jarrettsville
21085,39.44462,-76.35601,Joppa
21087,39.44728,-76.41583,Kingsville
21090,39.20919,-76.66796,Linthicum Heights
21093,39.43773,-76.64318,Lutherville Timonium
21102,39.68732,-76.84564,Manchester
21104,39.35044,-76.90654,Marriottsville
21105,39.71512,-76.65225,Maryland Line
21108,39.08932,-76.62139,Millersville
21111,39.57568,-76.58089,Monkton
21113,39.05448,-76.71519,Odenton
21114,39.00967,-76.6839,Crofton
21117,39.42719,-76.77795,Owings Mills
21120,39.64723,-76.67703,Parkton
21122,39.11631,-76.49941,Pasadena
21128,39.40526,-76.44628,Perry Hall
21130,39.47495,-76.18921,Perryman
21131,39.50338,-76.57486,Phoenix
21132,39.69601,-76.42577,Pylesville
21133,39.37705,-76.81174,Randallstown
21136,39.48851,-76.80888,Reisterstown
21140,38.95062,-76.58569,Riva
21144,39.12058,-76.67767,Severn
21146,39.07737,-76.55613,Severna Park
21152,39.54905,-76.68107,Sparks Glencoe
21153,39.41649,-76.707,Stevenson
21154,39.65314,-76.36087,Street
21155,39.57183,-76.80597,Upperco
21156,39.43752,-76.397,Upper Falls
21157,39.54889,-76.98162,Westminster
21158,39.6466,-77.03217,Westminster
21160,39.70728,-76.30754,Whiteford
21161,39.65983,-76.56475,White Hall
21162,39.39084,-76.40164,White Marsh
21163,39.34024,-76.85706,Woodstock
21201,39.29487,-76.62237,Baltimore
21202,39.29705,-76.60747,Baltimore
21204,39.40353,-76.63024,Towson
21205,39.30227,-76.56413,Baltimore
21206,39.33932,-76.53706,Baltimore
21207,39.32417,-76.72017,Gwynn Oak
21208,39.38401,-76.72547,Pikesville
21209,39.37261,-76.66802,Baltimore
21210,39.35878,-76.63521,Baltimore
21211,39.32857,-76.6389,Baltimore
21212,39.3678,-76.61456,Baltimore
21213,39.31501,-76.57723,Baltimore
21214,39.35217,-76.5644,Baltimore
21215,39.34578,-76.68367,Baltimore
21216,39.3108,-76.67145,Baltimore
21217,39.30701,-76.63833,Baltimore
21218,39.33031,-76.60235,Baltimore
21219,39.23097,-76.44383,Sparrows Point
21220,39.345,-76.3966,Middle River
21221,39.29462,-76.44034,Essex
21222,39.26424,-76.49537,Dundalk
21223,39.28421,-76.65323,Baltimore
21224,39.28309,-76.54088,Baltimore
21225,39.22597,-76.61508,Brooklyn
21226,39.2078,-76.5627,Curtis Bay
21227,39.24024,-76.67913,Halethorpe
21228,39.27272,-76.74687,Catonsville
21229,39.28509,-76.69083,Baltimore
21230,39.26651,-76.62213,Baltimore
21231,39.28775,-76.592,Baltimore
21233,39.29244,-76.60503,Baltimore
21234,39.395,-76.53252,Parkville
21236,39.38789,-76.48552,Nottingham
21237,39.33938,-76.49456,Rosedale
21239,39.36517,-76.58709,Baltimore
21240,39.17483,-76.67181,Baltimore
21244,39.3342,-76.78217,Windsor Mill
21250,39.25558,-76.71117,Baltimore
21251,39.34993,-76.58027,Baltimore
21252,39.39413,-76.61144,Towson
21285,39.3875,-76.61702,Towson
21286,39.41374,-76.57375,Towson
21287,39.29899,-76.58817,Baltimore
21401,38.98967,-76.5505,Annapolis
21402,38.98816,-76.47202,Annapolis
21403,38.94433,-76.49296,Annapolis
21405,39.02996,-76.54971,Annapolis
21409,39.01968,-76.44738,Annapolis
21502,39.64143,-78.75609,Cumberland
21520,39.63661,-79.30786,Accident
21521,39.55042,-79.04836,Barton
21523,39.47956,-79.07925,Bloomington
21524,39.70666,-78.80203,Corriganville
21529,39.71692,-78.77474,Ellerslie
21530,39.68878,-78.54138,Flintstone
21531,39.64862,-79.42221,Friendsville
21532,39.65559,-78.96025,Frostburg
21536,39.65619,-79.16924,Grantsville
21538,39.40133,-79.22109,Kitzmiller
21539,39.59828,-79.01074,Lonaconing
21540,39.47659,-79.05929,Luke
21541,39.55727,-79.36732,McHenry
21542,39.59114,-78.95087,Midland
21543,39.64157,-78.96231,Midlothian
21545,39.6991,-78.86513,Mount Savage
21550,39.39107,-79.39085,Oakland
21555,39.58777,-78.55685,Oldtown
21557,39.5191,-78.92353,Rawlings
21560,39.56508,-78.70632,Spring Gap
21561,39.49976,-79.20482,Swanton
21562,39.50326,-79.05046,Westernport
21601,38.79275,-76.08242,Easton
21607,39.13398,-75.85644,Barclay
21610,39.3652,-76.06845,Betterton
21612,38.74928,-76.27695,Bozman
21613,38.49537,-76.07169,Cambridge
21617,39.04985,-76.03819,Centreville
21619,38.95285,-76.27939,Chester
21620,39.20667,-76.08739,Chestertown
21622,38.40821,-76.17381,Church Creek
21623,39.11915,-75.96268,Church Hill
21624,38.83407,-76.27212,Claiborne
21625,38.86925,-75.99216,Cordova
21626,38.33902,-76.08398,Crapo
21627,38.23528,-76.04967,Crocheron
21628,39.23577,-75.92238,Crumpton
21629,38.86111,-75.82753,Denton
21631,38.58784,-75.94598,East New Market
21632,38.72287,-75.77478,Federalsburg
21634,38.27995,-76.185,Fishing Creek
21635,39.34006,-75.83826,Galena
21636,39.0261,-75.79839,Goldsboro
21638,38.94513,-76.20263,Grasonville
21639,38.96533,-75.7928,Greensboro
21640,39.07036,-75.82533,Henderson
21641,38.91696,-75.94161,Hillsboro
21643,38.6442,-75.87124,Hurlock
21644,39.11728,-75.87441,Ingleside
21645,39.31979,-75.96216,Kennedyville
21647,38.80114,-76.2831,Mcdaniel
21648,38.4966,-76.23386,Madison
21649,39.1366,-75.77453,Marydel
21650,39.31286,-75.80795,Massey
21651,39.25821,-75.85802,Millington
21652,38.72028,-76.28108,Neavitt
21653,38.74704,-76.17744,Newcomb
21654,38.6908,-76.12518,Oxford
21655,38.74601,-75.92103,Preston
21657,38.9534,-75.99042,Queen Anne
21658,38.94071,-76.13819,Queenstown
21659,38.57442,-75.79985,Rhodesdale
21660,38.95534,-75.88839,Ridgely
21661,39.12905,-76.21967,Rock Hall
21662,38.7136,-76.20209,Royal Oak
21663,38.78333,-76.23303,Saint Michaels
21664,38.6081,-75.94732,Secretary
21665,38.75158,-76.34469,Sherwood
21666,38.93956,-76.33272,Stevensville
21667,39.34377,-76.05188,Still Pond
21668,39.18967,-75.85139,Sudlersville
21669,38.45897,-76.28509,Taylors Island
21671,38.69658,-76.33562,Tilghman
21672,38.27707,-76.06148,Toddville
21673,38.65235,-76.04163,Trappe
21675,38.29011,-76.0884,Wingate
21676,38.78628,-76.30548,Wittman
21677,38.48454,-76.18544,Woolford
21678,39.30889,-76.10336,Worton
21679,38.91722,-76.08875,Wye Mills
21701,39.44729,-77.33512,Frederick
21702,39.48019,-77.4578,Frederick
21703,39.36961,-77.47088,Frederick
21704,39.3506,-77.3735,Frederick
21705,39.40887,-77.41002,Frederick
21710,39.29652,-77.44941,Adamstown
21711,39.66808,-78.01247,Big Pool
21713,39.52618,-77.66933,Boonsboro
21714,39.41059,-77.51003,Braddock Heights
21715,39.37879,-77.66063,Brownsville
21716,39.31798,-77.6262,Brunswick
21717,39.33865,-77.43147,Buckeystown
21718,39.39343,-77.62734,Burkittsville
21719,39.70501,-77.49977,Cascade
21722,39.66575,-77.91457,Clear Spring
21723,39.32825,-77.01056,Cooksville
21727,39.68865,-77.33096,Emmitsburg
21733,39.55004,-77.75838,Fairplay
21734,39.60583,-77.70382,Funkstown
21737,39.2543,-77.01959,Glenelg
21738,39.27973,-77.02554,Glenwood
21740,39.63233,-77.73902,Hagerstown
21742,39.67363,-77.65928,Hagerstown
21746,39.56591,-77.71409,Hagerstown
21750,39.68698,-78.2129,Hancock
21754,39.33684,-77.31131,Ijamsville
21755,39.36101,-77.56887,Jefferson
21756,39.45758,-77.70118,Keedysville
21757,39.59902,-77.25906,Keymar
21758,39.34567,-77.66265,Knoxville
21762,39.48058,-77.24842,Libertytown
21766,39.65928,-78.39859,Little Orleans
21767,39.69773,-77.74638,Maugansville
21769,39.44582,-77.56489,Middletown
21770,39.35245,-77.25791,Monrovia
21771,39.3955,-77.15869,Mount Airy
21773,39.53725,-77.55301,Myersville
21774,39.4088,-77.27844,New Market
21776,39.51861,-77.10376,New Windsor
21777,39.27918,-77.5287,Point Of Rocks
21778,39.61576,-77.33754,Rocky Ridge
21779,39.42447,-77.65398,Rohrersville
21780,39.67676,-77.46777,Sabillasville
21781,39.57123,-77.75981,Saint James
21782,39.4552,-77.75995,Sharpsburg
21783,39.64885,-77.55903,Smithsburg
21784,39.40087,-76.9726,Sykesville
21787,39.67169,-77.17317,Taneytown
21788,39.59429,-77.41958,Thurmont
21790,39.25908,-77.49559,Tuscarora
21791,39.54267,-77.18713,Union Bridge
21793,39.48963,-77.34357,Walkersville
21794,39.29705,-76.97388,West Friendship
21795,39.582,-77.82733,Williamsport
21797,39.33284,-77.07002,Woodbine
21798,39.53858,-77.29985,Woodsboro
21801,38.38106,-75.64073,Salisbury
21804,38.31726,-75.53673,Salisbury
21810,38.29005,-75.68887,Allen
21811,38.31977,-75.22024,Berlin
21813,38.42658,-75.17293,Bishopville
21814,38.29176,-75.88669,Bivalve
21817,37.98081,-75.83537,Crisfield
21821,38.16664,-75.90611,Deal Island
21822,38.28129,-75.65566,Eden
21824,37.97982,-76.02871,Ewell
21826,38.32077,-75.62353,Fruitland
21829,38.09892,-75.38324,Girdletree
21830,38.40202,-75.72841,Hebron
21835,38.53355,-75.93758,Linkwood
21837,38.4594,-75.76731,Mardela Springs
21838,38.01452,-75.73098,Marion Station
21840,38.25814,-75.89276,Nanticoke
21841,38.24385,-75.29588,Newark
21842,38.3778,-75.09084,Ocean City
21849,38.37006,-75.46064,Parsonsburg
21850,38.36171,-75.39867,Pittsville
21851,38.07825,-75.54375,Pocomoke City
21853,38.20453,-75.7102,Princess Anne
21856,38.33807,-75.79224,Quantico
21861,38.53525,-75.72834,Sharptown
21862,38.39716,-75.21514,Showell
21863,38.19167,-75.40327,Snow Hill
21864,38.04355,-75.40532,Stockton
21865,38.28605,-75.83296,Tyaskin
21866,37.9672,-76.02137,Tylerton
21867,38.11025,-75.79399,Upper Fairmount
21869,38.43246,-75.89012,Vienna
21871,38.10489,-75.73127,Westover
21872,38.4163,-75.29399,Whaleyville
21874,38.39266,-75.35417,Willards
21875,38.44038,-75.54559,Delmar
21890,38.15673,-75.6998,Westover
21901,39.58593,-75.95821,North East
21902,39.55229,-76.06157,Perry Point
21903,39.57274,-76.04378,Perryville
21904,39.62303,-76.07812,Port Deposit
21911,39.68931,-76.03886,Rising Sun
21912,39.42486,-75.81607,Warwick
21913,39.40973,-75.87073,Cecilton
21914,39.57256,-75.98158,Charlestown
21915,39.50095,-75.84764,Chesapeake City
21917,39.67106,-76.09823,Colora
21918,39.68327,-76.16662,Conowingo
21919,39.42047,-75.93372,Earleville
21920,39.65675,-75.83449,Elk Mills
21921,39.62568,-75.85904,Elkton
21930,39.37198,-75.89115,Georgetown
24657,37.22363,-81.84737,Whitewood
